name,url
Miyoi Okunoda,/wiki/Miyoi_Okunoda
Momiji Inubashiri,/wiki/Momiji_Inubashiri
Momoyo Himemushi,/wiki/Momoyo_Himemushi
Mononobe no Futo,/wiki/Mononobe_no_Futo
Mugetsu,/wiki/Mugetsu
Myouren Hijiri,/wiki/Myouren_Hijiri
Mystia Lorelei,/wiki/Mystia_Lorelei
Narumi Yatadera,/wiki/Narumi_Yatadera
Nazrin,/wiki/Nazrin
Nemuno Sakata,/wiki/Nemuno_Sakata
User blog:Ningen Zoo/Zamasu,/wiki/User_blog:Ningen_Zoo/Zamasu
Nitori Kawashiro,/wiki/Nitori_Kawashiro
Nue Houjuu,/wiki/Nue_Houjuu
Okina Matara,/wiki/Okina_Matara
Orange,/wiki/Orange
Parsee Mizuhashi,/wiki/Parsee_Mizuhashi
Patchouli Knowledge,/wiki/Patchouli_Knowledge
PC-98 Midbosses,/wiki/PC-98_Midbosses
Prismriver Sisters,/wiki/Prismriver_Sisters
Raiko Horikawa,/wiki/Raiko_Horikawa
Ran Yakumo,/wiki/Ran_Yakumo
Reimu Hakurei,/wiki/Reimu_Hakurei
Reisen,/wiki/Reisen
Reisen Udongein Inaba,/wiki/Reisen_Udongein_Inaba
Remilia Scarlet,/wiki/Remilia_Scarlet
Renko Usami,/wiki/Renko_Usami
Rika,/wiki/Rika
Rikako Asakura,/wiki/Rikako_Asakura
Rin Kaenbyou,/wiki/Rin_Kaenbyou
Rin Satsuki,/wiki/Rin_Satsuki
Ringo,/wiki/Ringo
Rinnosuke Morichika,/wiki/Rinnosuke_Morichika
Rumia,/wiki/Rumia
Ruukoto,/wiki/Ruukoto
Sagume Kishin,/wiki/Sagume_Kishin
Saki Kurokoma,/wiki/Saki_Kurokoma
Sakuya Izayoi,/wiki/Sakuya_Izayoi
Sanae Kochiya,/wiki/Sanae_Kochiya
Sannyo Komakusa,/wiki/Sannyo_Komakusa
Sara,/wiki/Sara
Sariel,/wiki/Sariel
Satono Nishida,/wiki/Satono_Nishida
Satori Komeiji,/wiki/Satori_Komeiji
Seiga Kaku,/wiki/Seiga_Kaku
Category:Seihou Characters,/wiki/Category:Seihou_Characters
Seija Kijin,/wiki/Seija_Kijin
Seiran,/wiki/Seiran
Sekibanki,/wiki/Sekibanki
Shanghai,/wiki/Shanghai
Shinki,/wiki/Shinki
Shinmyoumaru Sukuna,/wiki/Shinmyoumaru_Sukuna
Shion Yorigami,/wiki/Shion_Yorigami
Shizuha Aki,/wiki/Shizuha_Aki
Shou Toramaru,/wiki/Shou_Toramaru
SinGyoku,/wiki/SinGyoku
Soga no Tojiko,/wiki/Soga_no_Tojiko
,
,
Suika Ibuki,/wiki/Suika_Ibuki
Sumireko Usami,/wiki/Sumireko_Usami
,
Suwako Moriya,/wiki/Suwako_Moriya
Takane Yamashiro,/wiki/Takane_Yamashiro
Tenshi Hinanawi,/wiki/Tenshi_Hinanawi
Tewi Inaba,/wiki/Tewi_Inaba
Three Mischievous Fairies,/wiki/Three_Mischievous_Fairies
Tokiko,/wiki/Tokiko
Toyosatomimi no Miko,/wiki/Toyosatomimi_no_Miko
Tsukasa Kudamaki,/wiki/Tsukasa_Kudamaki
Unnamed Giant Catfish,/wiki/Unnamed_Giant_Catfish
,
Urumi Ushizaki,/wiki/Urumi_Ushizaki
Utsuho Reiuji,/wiki/Utsuho_Reiuji
Category:Villains,/wiki/Category:Villains
VIVIT,/wiki/VIVIT
Vivit (Erich's Daughter),/wiki/Vivit_(Erich%27s_Daughter)
VIVIT-r,/wiki/VIVIT-r
Wakasagihime,/wiki/Wakasagihime
Watatsuki no Toyohime,/wiki/Watatsuki_no_Toyohime
Watatsuki no Yorihime,/wiki/Watatsuki_no_Yorihime
Wriggle Nightbug,/wiki/Wriggle_Nightbug
Yachie Kicchou,/wiki/Yachie_Kicchou
Yamame Kurodani,/wiki/Yamame_Kurodani
Yatsuhashi Tsukumo,/wiki/Yatsuhashi_Tsukumo
Yoshika Miyako,/wiki/Yoshika_Miyako
Youki Konpaku,/wiki/Youki_Konpaku
Youmu Konpaku,/wiki/Youmu_Konpaku
Yukari Yakumo,/wiki/Yukari_Yakumo
Yuki,/wiki/Yuki
Yumeko,/wiki/Yumeko
Yumemi Okazaki,/wiki/Yumemi_Okazaki
YuugenMagan,/wiki/YuugenMagan
Yuugi Hoshiguma,/wiki/Yuugi_Hoshiguma
Yuuka Kazami,/wiki/Yuuka_Kazami
Yuuma Toutetsu,/wiki/Yuuma_Toutetsu
Yuyuko Saigyouji,/wiki/Yuyuko_Saigyouji
